source,target,estimated_trips
IRQ,DJI,263
LAO,MAC,263
LCA,BEL,263
LSO,RWA,263
NGA,NPL,263
RWA,DJI,263
SWE,TGO,263
TJK,JOR,263
UKR,BRB,263
ALB,SGP,262
AUT,BMU,262
BOL,TUR,262
COD,ROU,262
DJI,OMN,262
DMA,NGA,262
ECU,IDN,262
EGY,SLV,262
GIB,IRL,262
ISL,NZL,262
NZL,SYC,262
SAU,YEM,262
SLV,EGY,262
SYC,NZL,262
TTO,FIN,262
VNM,ISL,262
BHS,CZE,261
BIH,SGP,261
CAF,PRT,261
CPV,IDN,261
GIB,NLD,261
LAO,BGD,261
MAR,MKD,261
NOR,GAB,261
PHL,MLI,261
PRT,TGO,261
SLE,ISR,261
YEM,CHN,261
ARG,PAK,260
AUS,COG,260
BMU,ECU,260
BRA,RWA,260
BWA,CZE,260
COG,AUS,260
EGY,PRY,260
ETH,NPL,260
GHA,BGD,260
NPL,KAZ,260
PAN,SAU,260
PAN,LTU,260
PRY,EGY,260
QAT,BWA,260
QAT,EST,260
RUS,SOM,260
TGO,ROU,260
ZWE,LBN,260
AGO,LVA,259
ARE,BMU,259
BHR,TJK,259
BLR,SDN,259
CUB,GHA,259
EST,DOM,259
GRC,MRT,259
HUN,RWA,259
IRL,HND,259
ISL,SAU,259
KGZ,ROU,259
KNA,IND,259
LTU,TZA,259
LVA,COL,259
SDN,ISR,259
SGP,KGZ,259
TGO,GMB,259
VNM,UZB,259
CAF,TUN,258
CPV,PHL,258
CRI,SUR,258
IRL,FJI,258
KWT,TJK,258
PHL,BLR,258
PLW,AUT,258
ROU,ETH,258
TTO,LVA,258
BIH,MAR,257
DNK,TJK,257
GIN,MYS,257
LCA,PAN,257
MEX,ETH,257
MLI,IDN,257
PRT,CYM,257
SVN,KEN,257
TUN,SLE,257
TUR,BHS,257
VUT,PHL,257
VUT,FRA,257
BMU,DNK,256
CAN,FSM,256
FSM,CAN,256
GHA,NZL,256
GTM,JOR,256
ISR,TKM,256
KGZ,IRL,256
MOZ,DZA,256
MRT,AUT,256
RWA,HUN,256
SAU,CHL,256
SEN,MEX,256
SVN,DOM,256
TCD,RUS,256
THA,GIN,256
TUN,LVA,256
TUN,AZE,256
YEM,JOR,256
BLR,PHL,255
EST,NGA,255
FJI,KEN,255
GNB,BEL,255
GNQ,MKD,255
HUN,JAM,255
MHL,NRU,255
SDN,SGP,255
TTO,GHA,255
UZB,ZAF,255
VEN,KWT,255
VNM,SDN,255
BDI,MDG,254
DOM,MDA,254
EST,BGD,254
IDN,LBR,254
MNG,ROU,254
NZL,PRY,254
PER,NGA,254
POL,TKM,254
PRY,NZL,254
SGP,VUT,254
SLV,PRT,254
SUR,CRI,254
VGB,BMU,254
COL,CIV,253
CYM,DNK,253
ESP,PNG,253
GEO,ARG,253
GIB,FRA,253
LAO,ZAF,253
LVA,NPL,253
MLI,ROU,253
PAN,KEN,253
TUR,BDI,253
UKR,ZWE,253
ZMB,DZA,253
ZWE,CZE,253
ATG,CUB,252
BMU,ROU,252
COG,GRC,252
GHA,ARG,252
GIB,MLT,252
HUN,BHS,252
MEX,BHR,252
MLI,FIN,252
NER,MDG,252
NZL,EST,252
TJK,BHR,252
TKM,POL,252
ZAF,ARM,252
BHR,ISR,251
BRB,ARE,251
BRB,ISR,251
CAN,TON,251
CMR,MEX,251
CYM,PRT,251
DZA,NZL,251
ISR,BRB,251
KGZ,SGP,251
LBN,ZWE,251
MLI,PHL,251
MNG,PRT,251
NPL,SVK,251
NZL,DZA,251
PRT,SLV,251
SUR,ECU,251
TKM,IRN,251
TON,CAN,251
TON,SLB,251
TUN,CAF,251
VEN,QAT,251
AFG,SGP,250
ARM,ZAF,250
BLZ,BHS,250
BRA,SLE,250
CIV,QAT,250
CIV,MWI,250
KEN,SVN,250
NPL,DZA,250
POL,RWA,250
SAU,EST,250
TUN,ZMB,250
CMR,GNB,249
DJI,DZA,249
IRN,TKM,249
JAM,HUN,249
MAR,BWA,249
ROU,SLE,249
SAU,ISL,249
SGP,HND,249
SLE,ROU,249
TZA,MLT,249
ARG,NPL,248
CZE,BHS,248
ERI,BGD,248
IRL,KGZ,248
IRN,ZWE,248
ISR,IRN,248
MEX,OMN,248
MNG,IRN,248
PNG,ESP,248
TCD,ISR,248
THA,DJI,248
ZWE,IRN,248
FRA,ERI,247
GEO,ERI,247
GHA,CUB,247
IDN,VUT,247
MAR,NPL,247
MDG,AGO,247
MYS,VEN,247
PHL,TON,247
SAU,PAN,247
VCT,VEN,247
BDI,NOR,246
BGD,ERI,246
BHR,ALB,246
BMU,ARE,246
CHL,TZA,246
CHN,CYM,246
COG,SWE,246
CYM,CHN,246
DZA,ARG,246
ERI,GEO,246
FIN,MLI,246
GAB,ZWE,246
HTI,ATG,246
IRL,KNA,246
KAZ,NPL,246
LVA,TZA,246
NOR,LAO,246
SLV,BRB,246
TJK,SWE,246
ZAF,GNB,246
BEN,PHL,245
BEN,HKG,245
BFA,THA,245
BRN,CHE,245
CYP,CIV,245
DZA,BLR,245
ERI,TZA,245
GMB,PRT,245
GRC,RWA,245
IDN,ECU,245
NGA,JAM,245
RWA,GIN,245
BDI,TUR,244
CPV,CZE,244
CZE,CMR,244
ECU,NGA,244
JOR,TJK,244
TKM,ROU,244
ZMB,BFA,244
CZE,BWA,243
FJI,ARG,243
GUY,DEU,243
HTI,KNA,243
IDN,SUR,243
KGZ,PRT,243
SOM,TZA,243
SUR,CHE,243
VNM,HTI,243
ZWE,UKR,243
AGO,SYC,242
AUT,BLZ,242
LAO,PNG,242
LBN,CRI,242
LBY,IRQ,242
MAR,TTO,242
NAM,ARG,242
NOR,FJI,242
QAT,VEN,242
RWA,POL,242
SYC,AGO,242
TCA,LCA,242
TTO,MAR,242
TZA,GMB,242
ZWE,PHL,242
ARE,BRB,241
CHL,SUR,241
CRI,HRV,241
DJI,MDG,241
FJI,KHM,241
GNB,CMR,241
IRL,BLZ,241
IRL,SLV,241
KHM,IRN,241
MMR,DZA,241
SDN,SYC,241
SUR,CHL,241
TKM,UZB,241
TTO,LBN,241
TUN,EST,241
CMR,MWI,240
COL,EST,240
ITA,KNA,240
LBR,ZMB,240
LBY,ZAF,240
LSO,DEU,240
MKD,BRA,240
PAN,VGB,240
PRT,MNG,240
TCD,THA,240
TZA,LTU,240
AZE,AGO,239
COM,ETH,239
COM,USA,239
CUB,COG,239
EST,CHL,239
ETH,LUX,239
GIN,RWA,239
HUN,VEN,239
LVA,PAK,239
MAR,SLV,239
NPL,LVA,239
NPL,GEO,239
SLV,MAR,239
TCA,COL,239
ARE,LSO,238
CIV,MEX,238
EST,COL,238
LBN,BDI,238
MDG,IDN,238
MWI,ISR,238
MYS,URY,238
OMN,BLR,238
RWA,LBR,238
SGP,SDN,238
AUT,TGO,237
BHR,LVA,237
BRB,CZE,237
CHL,SAU,237
FRA,GUY,237
GIN,PHL,237
HKG,FSM,237
HND,IND,237
IDN,MRT,237
LVA,CHL,237
MEX,BGD,237
PRY,DNK,237
ZMB,HUN,237
BGR,MDG,236
BTN,KHM,236
CUB,KAZ,236
HND,IRL,236
IDN,BHS,236
ISL,BIH,236
KGZ,VNM,236
KHM,BTN,236
LCA,BLZ,236
MNG,GRC,236
PAN,VNM,236
SVN,TUN,236
ARG,CYM,235
BDI,BFA,235
BHS,DMA,235
BOL,BLZ,235
CZE,FJI,235
DMA,BHS,235
LSO,COD,235
MRT,BRA,235
SDN,VNM,235
SGP,ECU,235
TKM,CZE,235
AGO,AZE,234
ALB,BHR,234
CAN,SLB,234
DNK,BRN,234
DZA,COL,234
DZA,KAZ,234
ETH,MLT,234
GNB,CHN,234
IDN,MDG,234
LUX,ETH,234
NPL,ZMB,234
PER,ETH,234
SLB,CAN,234
TON,DEU,234
AZE,TTO,233
BFA,BRA,233
BFA,BDI,233
BLZ,CHL,233
CHE,KNA,233
CRI,LBN,233
CYM,KNA,233
DNK,PRY,233
FJI,AUT,233
GIB,THA,233
GMB,TGO,233
IRL,TCA,233
JOR,CMR,233
KOR,GIN,233
LBY,FRA,233
THA,GIB,233
TTO,AZE,233
ZMB,CZE,233
ARG,BMU,232
FJI,IRL,232
HKG,TCD,232
HND,NOR,232
IRQ,TKM,232
LBR,RWA,232
ROU,MLI,232
BMU,ARG,231
BTN,NZL,231
CRI,SAU,231
DJI,THA,231
ERI,LKA,231
FJI,SAU,231
GIB,AUS,231
HKG,BEN,231
HUN,AGO,231
NAM,SDN,231
NZL,BTN,231
SAU,CRI,231
TJK,KWT,231
UZB,IDN,231
VEN,HUN,231
AUS,MHL,230
BHS,LTU,230
BMU,VGB,230
CHN,HTI,230
CMR,STP,230
EST,PER,230
FIN,HND,230
PAK,LAO,230
PAK,COG,230
POL,TGO,230
STP,ITA,230
WSM,KOR,230
BGD,HRV,229
BRB,HND,229
CHE,SUR,229
CIV,LVA,229
ECU,BMU,229
FJI,MEX,229
ITA,GUY,229
KNA,IRL,229
LBN,KHM,229
LUX,IRQ,229
MWI,CMR,229
POL,BWA,229
SDN,GMB,229
SLE,BFA,229
SWE,FJI,229
TZA,LVA,229
VGB,ARG,229
BEN,DNK,228
BFA,KOR,228
COM,MAR,228
DMA,PAN,228
DOM,SVN,228
FRA,PLW,228
GEO,PAN,228
GTM,TUR,228
ITA,STP,228
MEX,VGB,228
MRT,JPN,228
NPL,ARM,228
PAN,GEO,228
PAN,DMA,228
PER,LTU,228
RWA,GRC,228
SLV,IRL,228
UGA,KHM,228
UGA,GIN,228
UKR,LBR,228
AGO,MDG,227
BTN,ISR,227
COL,SMR,227
FRA,VUT,227
HRV,BGD,227
ISR,BTN,227
ISR,TCD,227
JPN,HTI,227
LAO,CZE,227
MLT,MMR,227
SMR,COL,227
SVN,NGA,227
TGO,PRT,227
BOL,LBN,226
BRB,BGR,226
CMR,CZE,226
CZE,TKM,226
ERI,BEL,226
GMB,BRB,226
IDN,MLI,226
KWT,VEN,226
MDG,DZA,226
MRT,GRC,226
MWI,BGD,226
QAT,CIV,226
ROU,TKM,226
SUR,ARE,226
SWE,COG,226
ZAF,LAO,226
AGO,BLR,225
ARG,DZA,225
ARM,NPL,225
COD,MWI,225
CYP,BWA,225
DEU,LSO,225
DJI,RWA,225
ETH,MEX,225
HKG,BLZ,225
HRV,VEN,225
IRL,GIB,225
LCA,BRA,225
MDV,DOM,225
MYS,TJK,225
TJK,HRV,225
TUR,GTM,225
ALB,ARM,224
ALB,OMN,224
BDI,KOR,224
BGR,CIV,224
CZE,VEN,224
EST,QAT,224
GIB,ROU,224
GNQ,MLI,224
ISR,SLE,224
JOR,HTI,224
KEN,GNB,224
KOR,BDI,224
MAR,AFG,224
MDG,BGR,224
MLI,GNQ,224
NAM,SYC,224
NGA,PER,224
PAN,GHA,224
SGP,GNQ,224
UKR,LBY,224
VGB,PAN,224
GIB,POL,223
KWT,LTU,223
TGO,POL,223
UKR,DJI,223
ECU,TZA,222
FIN,ERI,222
GUY,FRA,222
TZA,ECU,222
ATG,COL,221
BRB,HKG,221
CAF,NGA,221
COL,ATG,221
COL,ETH,221
HRV,NPL,221
HRV,JAM,221
LCA,TCA,221
LKA,AGO,221
MOZ,GAB,221
MWI,CIV,221
SVN,COL,221
TKM,CAN,221
VCT,ESP,221
AFG,SVK,220
CHN,MHL,220
CYM,ATG,220
MDG,TCD,220
OMN,MEX,220
PHL,BFA,220
SGP,GTM,220
UKR,BEN,220
BLR,DZA,219
BLZ,SWE,219
BOL,HTI,219
BRN,QAT,219
DJI,UKR,219
ETH,COL,219
LBY,CAN,219
MEX,CIV,219
PAK,ARG,219
PLW,GBR,219
ROU,MOZ,219
SDN,COG,219
SDN,BIH,219
SLE,AUT,219
SUR,ZAF,219
SWE,TJK,219
TKM,IRQ,219
UZB,LKA,219
VUT,SGP,219
ARG,NAM,218
AUT,SLE,218
AZE,MNG,218
CAF,ISR,218
LVA,KWT,218
MLT,CHL,218
MRT,IDN,218
NAM,ISL,218
NRU,MHL,218
VNM,SEN,218
BLR,BIH,217
CAN,TKM,217
DJI,IRQ,217
EST,SYC,217
GEO,TZA,217
GRC,GNQ,217
IDN,MKD,217
KAZ,CUB,217
KOR,WSM,217
MMR,MLT,217
NZL,PLW,217
PLW,NZL,217
RWA,HTI,217
TCA,URY,217
TGO,KWT,217
TJK,PHL,217
AUS,DMA,216
BEN,ZMB,216
BIH,ISL,216
BIH,SDN,216
BWA,NZL,216
DMA,AUS,216
GEO,KEN,216
GMB,QAT,216
GMB,SDN,216
GUY,DNK,216
HRV,GAB,216
KNA,CYM,216
LBR,BFA,216
MHL,PLW,216
MLI,MKD,216
MLT,BGD,216
MRT,ETH,216
MWI,COD,216
PHL,ZWE,216
PHL,GIN,216
QAT,URY,216
RWA,SYC,216
SGP,BMU,216
SYC,RWA,216
SYC,EST,216
THA,PRK,216
ARE,GNB,215
AUS,BDI,215
BHR,LTU,215
BWA,MAR,215
COL,TCA,215
CPV,TUR,215
DEU,DMA,215
DZA,MDG,215
EST,TUN,215
GAB,NOR,215
ISL,ARG,215
JPN,MLI,215
NGA,SVN,215
PRK,THA,215
STP,USA,215
ARG,ISL,214
BRB,GRC,214
CHL,QAT,214
EGY,LSO,214
HRV,UZB,214
IRL,SOM,214
JOR,PER,214
KAZ,ARG,214
NER,BDI,214
NPL,MAR,214
PAK,LVA,214
SVK,AFG,214
TCD,HKG,214
TUR,SUR,214
BGD,COD,213
CUB,MLT,213
CZE,BRB,213
DZA,SYC,213
ETH,BGR,213
GEO,VNM,213
GIN,CAF,213
GNQ,ZWE,213
LBY,BIH,213
LVA,CIV,213
NGA,DMA,213
QAT,BFA,213
BLZ,BOL,212
BMU,HKG,212
BRA,BIH,212
CYM,AUT,212
DOM,MDV,212
KEN,PAN,212
QAT,ZMB,212
URY,HTI,212
ZMB,BEN,212
BWA,GRC,211
CHE,BRN,211
CZE,CPV,211
EST,PAK,211
GEO,NPL,211
GIN,UGA,211
ISR,BHR,211
KEN,FJI,211
LBN,TTO,211
MMR,ROU,211
RUS,DJI,211
SWE,ATG,211
THA,WSM,211
AUS,GIB,210
AUT,BEN,210
BDI,GHA,210
BGD,MEX,210
BGR,ETH,210
BRA,BFA,210
CAF,RUS,210
EGY,TJK,210
GIN,LBR,210
LKA,UZB,210
LVA,BHR,210
MNG,GEO,210
PHL,TJK,210
ROU,JAM,210
RWA,FIN,210
SGP,VEN,210
VGB,MEX,210
BEN,UKR,209
BMU,SGP,209
BRA,LCA,209
COM,QAT,209
MDA,MKD,209
MNG,KWT,209
MYS,MWI,209
TGO,AUT,209
BDI,AUS,208
BLZ,LCA,208
CYP,COD,208
GBR,PLW,208
GUY,ITA,208
LBR,KOR,208
LTU,KWT,208
LTU,DZA,208
TKM,LTU,208
TUN,GEO,208
ZAF,UZB,208
BEL,ERI,207
BLR,COL,207
COL,BLR,207
COL,KNA,207
GNQ,CPV,207
HUN,GTM,207
KAZ,DOM,207
KAZ,NGA,207
LCA,DNK,207
MLT,GAB,207
NPL,ARG,207
PHL,BEN,207
USA,STP,207
VNM,MDA,207
ARM,ALB,206
CAF,GIN,206
CYP,SYC,206
FIN,RWA,206
GAB,MOZ,206
ISL,NAM,206
LCA,BMU,206
MAR,HTI,206
NPL,LBR,206
PER,AGO,206
PER,EST,206
PER,MLT,206
PNG,KHM,206
ROU,BRB,206
THA,BMU,206
VCT,DOM,206
AGO,HUN,205
CHL,LTU,205
DJI,RUS,205
ECU,CMR,205
EGY,TTO,205
ERI,FIN,205
FRA,GIB,205
HTI,JOR,205
LUX,PAK,205
MDA,IDN,205
MKD,GHA,205
MLT,CUB,205
PLW,FRA,205
ROU,CYM,205
SVK,NPL,205
TGO,KOR,205
TTO,EGY,205
VNM,BIH,205
ZMB,JOR,205
ARM,PHL,204
ATG,SWE,204
BEN,CPV,204
CRI,JOR,204
DJI,CUB,204
FJI,SWE,204
GHA,BDI,204
KWT,NER,204
LTU,DOM,204
MDG,LUX,204
SVK,GEO,204
TZA,CAF,204
UZB,BHR,204
AUT,CAF,203
AZE,ARM,203
BMU,THA,203
BRB,SLV,203
BWA,QAT,203
CUB,TUN,203
DMA,MEX,203
FIN,BWA,203
IDN,CRI,203
KHM,PNG,203
LSO,PHL,203
LTU,NPL,203
MEX,DMA,203
MWI,FIN,203
PRY,HKG,203
TCA,IRL,203
TGO,THA,203
VEN,DZA,203
ARG,SUR,202
BFA,HKG,202
BGD,LSO,202
BOL,TTO,202
COD,POL,202
DZA,VEN,202
HRV,TJK,202
HTI,BGD,202
IDN,UZB,202
IRQ,SVN,202
LTU,GHA,202
SYC,CYP,202
WSM,THA,202
BLZ,BEL,201
CHL,KAZ,201
CRI,KAZ,201
CYM,ECU,201
EGY,ISL,201
JAM,KEN,201
JAM,ROU,201
KAZ,CRI,201
KAZ,CHL,201
KWT,ARG,201
MNG,AZE,201
NGA,KAZ,201
PLW,MHL,201
SLB,THA,201
VEN,KNA,201
ZMB,NPL,201
AGO,URY,200
ATG,CYM,200
BGD,ARG,200
HKG,BFA,200
HTI,CHN,200
IRQ,ALB,200
KOR,BFA,200
LCA,HTI,200
PRT,KGZ,200
SDN,BLR,200
SYC,COM,200
TCA,PER,200
BEN,PAK,199
BIH,IDN,199
CAF,TZA,199
COG,AUT,199
CRI,IDN,199
CZE,CIV,199
GHA,PAN,199
IDN,BIH,199
IRQ,VEN,199
KEN,ALB,199
KOR,LBR,199
MDA,ZAF,199
MOZ,BFA,199
SAU,AGO,199
SLE,HKG,199
TKM,LBN,199
TUR,BOL,199
VEN,VGB,199
AGO,SAU,198
BFA,UKR,198
BIH,BRA,198
CAF,MKD,198
CIV,BGR,198
GEO,ETH,198
GEO,SDN,198
GIN,ISR,198
GTM,HUN,198
HTI,BOL,198
HUN,CPV,198
IND,KNA,198
LBY,UKR,198
MDA,ALB,198
MWI,AGO,198
NAM,LVA,198
PHL,HND,198
TGO,SDN,198
THA,GTM,198
URY,VNM,198
BDI,MOZ,197
CHL,MLT,197
HRV,CRI,197
JOR,ZWE,197
LBN,ERI,197
LCA,COL,197
LTU,SYC,197
MKD,MLI,197
TUN,CUB,197
ARG,SYC,196
BHR,MKD,196
BRB,HUN,196
BWA,POL,196
CYP,ISL,196
CZE,GAB,196
IRQ,LVA,196
JPN,SLE,196
KEN,HTI,196
MAC,LKA,196
MKD,BHR,196
MMR,BLR,196
NGA,EST,196
PAN,NGA,196
PER,SAU,196
PNG,IRL,196
RWA,JOR,196
SGP,JAM,196
SVK,SDN,196
SYC,DZA,196
VCT,SWE,196
BHS,THA,195
BIH,LKA,195
ERI,UKR,195
FRA,VCT,195
GRC,BRB,195
ISR,OMN,195
KOR,TGO,195
KWT,MNG,195
LSO,ARE,195
LUX,MDG,195
LVA,CRI,195
MMR,LUX,195
MOZ,ROU,195
MYS,MKD,195
OMN,DJI,195
PNG,HRV,195
RUS,TCD,195
SEN,VNM,195
SYC,CMR,195
TTO,BGD,195
URY,QAT,195
URY,AGO,195
BFA,PHL,194
BRB,KOR,194
CHL,GUY,194
CRI,LVA,194
HND,BRB,194
HND,HKG,194
KOR,BRB,194
LBN,TKM,194
LTU,KHM,194
SDN,SVK,194
SLE,POL,194
TCD,MDG,194
TTO,BOL,194
BFA,LBR,193
BHR,ZWE,193
COD,LUX,193
ETH,PER,193
GRC,BWA,193
KWT,UZB,193
LTU,CHL,193
NZL,SMR,193
PNG,AUT,193
PRT,TCD,193
PRY,POL,193
RWA,CZE,193
SLE,JPN,193
SMR,NZL,193
URY,MAR,193
USA,COM,193
UZB,AGO,193
BLR,OMN,192
CYM,SGP,192
GBR,SLB,192
GUY,CHL,192
LKA,ARM,192
LTU,TKM,192
LUX,MLI,192
MDG,TGO,192
NGA,ECU,192
NPL,KGZ,192
TUN,LTU,192
UZB,TUN,192
VNM,GEO,192
ZAF,MDA,192
ZWE,ERI,192
AFG,MAR,191
AGO,MWI,191
BDI,VNM,191
BDI,LBN,191
CIV,FIN,191
COG,SDN,191
COG,PAK,191
COL,VGB,191
CUB,VCT,191
DMA,DEU,191
DOM,KAZ,191
HTI,URY,191
KNA,NGA,191
LAO,LUX,191
LUX,BHS,191
MEX,FJI,191
MEX,IRQ,191
THA,SLB,191
UKR,BFA,191
UZB,KWT,191
VNM,WSM,191
VUT,GBR,191
BFA,HTI,190
BGR,COG,190
BRB,EGY,190
BWA,FIN,190
CIV,LKA,190
GHA,MKD,190
KHM,ETH,190
MAR,COM,190
NAM,DZA,190
NOR,BLZ,190
PAK,MNG,190
PLW,CHE,190
SWE,CYM,190
SYC,LTU,190
TKM,MDA,190
UKR,ERI,190
YEM,IND,190
ZWE,GNQ,190
BGR,GNQ,189
BRN,ESP,189
CPV,HUN,189
CPV,COG,189
CUB,GAB,189
DJI,CIV,189
ERI,LBN,189
ETH,KHM,189
GEO,TUN,189
HRV,ETH,189
HTI,DNK,189
IDN,GUY,189
IRN,GIN,189
KAZ,KEN,189
KEN,JAM,189
LUX,KWT,189
MAC,BGD,189
MAR,GTM,189
MDA,VNM,189
MLI,LUX,189
SLB,GBR,189
SUR,TUR,189
TCA,PAN,189
VEN,HRV,189
VGB,URY,189
ARM,LKA,188
BRB,ROU,188
BRN,KEN,188
DOM,SGP,188
DOM,BLR,188
EST,BHR,188
HND,AGO,188
HUN,BRB,188
IRQ,MEX,188
LTU,MMR,188
MDA,TKM,188
MLT,CMR,188
MWI,SLE,188
SEN,STP,188
SUR,ARG,188
TJK,TKM,188
ZAF,SUR,188
ARM,IDN,187
AUT,PNG,187
BGD,BLR,187
BGD,LAO,187
BHS,HUN,187
CIV,CYP,187
DNK,GIN,187
EGY,BOL,187
FJI,NOR,187
GIN,QAT,187
GNQ,SGP,187
HKG,HND,187
KAZ,DZA,187
KNA,CHE,187
MYS,PLW,187
PHL,VUT,187
PLW,MYS,187
TCD,POL,187
TTO,BGR,187
AFG,EST,186
AUS,TKM,186
AZE,CMR,186
BGD,AGO,186
GHA,LTU,186
KEN,GEO,186
LTU,PER,186
NAM,GAB,186
NIC,LUX,186
SLE,MWI,186
SYC,CUB,186
THA,LBR,186
TUR,CPV,186
TUR,TTO,186
ARG,KAZ,185
ARG,GUY,185
BOL,LUX,185
DZA,NAM,185
ECU,JOR,185
FIN,GTM,185
GAB,HRV,185
GEO,SVK,185
GNQ,LVA,185
HRV,PNG,185
IRN,ISR,185
ISR,CAF,185
LBY,CHN,185
MNG,LVA,185
NPL,MOZ,185
PER,LBN,185
PHL,CPV,185
TZA,CHL,185
UZB,HRV,185
CHL,EST,184
CIV,IRQ,184
CMR,JOR,184
CYM,ARE,184
CZE,BLZ,184
DNK,HTI,184
GEO,TGO,184
KHM,LTU,184
MAR,NIC,184
MDA,MYS,184
NIC,MAR,184
TUN,CPV,184
TUN,SYC,184
TUV,USA,184
TZA,GEO,184
USA,TUV,184
BDI,TGO,183
BGD,CMR,183
BHS,TUR,183
COD,BGD,183
IDN,GIB,183
JAM,SGP,183
JOR,ECU,183
KWT,LVA,183
MDV,LAO,183
MHL,KOR,183
MKD,KGZ,183
NER,TZA,183
PNG,NPL,183
POL,SLE,183
ROU,MMR,183
SEN,MLT,183
SLB,TON,183
BLR,MMR,182
ETH,HRV,182
FIN,VEN,182
FRA,LSO,182
GIB,MYS,182
GNB,ZAF,182
GRC,GAB,182
LAO,PAK,182
LVA,NAM,182
MDA,TUN,182
MLI,JPN,182
RUS,NER,182
SVN,SYC,182
UGA,ARG,182
ARE,GTM,181
BHS,KWT,181
BLZ,VEN,181
BMU,LCA,181
BRA,UZB,181
BRA,MDA,181
CIV,COM,181
DOM,LTU,181
GAB,GRC,181
GNB,KEN,181
IRQ,EST,181
IRQ,KHM,181
ISL,GEO,181
ISL,EGY,181
KWT,BHS,181
KWT,TCD,181
LBY,AUT,181
LTU,BHR,181
MDG,IRL,181
MOZ,BDI,181
NZL,SLV,181
POL,PRY,181
SDN,LBR,181
SLV,NZL,181
SWE,BEN,181
SYC,TUN,181
TGO,BDI,181
VEN,CZE,181
ARE,CYM,180
ARG,LKA,180
ATG,SUR,180
BGD,MAC,180
COL,DZA,180
CYP,COL,180
EST,NPL,180
IDN,MDA,180
KAZ,TUN,180
PLW,CZE,180
SEN,HRV,180
SUR,ATG,180
BGD,TTO,179
BLZ,AUS,179
BRA,KNA,179
BWA,COG,179
GTM,SGP,179
LUX,MMR,179
MKD,IDN,179
PHL,LSO,179
TKM,TJK,179
TUN,UZB,179
UZB,TKM,179
AFG,MDV,178
BHR,KGZ,178
CIV,DJI,178
CUB,KNA,178
ERI,ZWE,178
GEO,CIV,178
GNB,SAU,178
LBN,ATG,178
LUX,NER,178
MAR,JAM,178
MLT,GIB,178
MMR,LTU,178
RUS,CAF,178
SAU,PER,178
TCA,IND,178
TKM,JOR,178
URY,UGA,178
VGB,BRA,178
AZE,KEN,177
COD,MYS,177
COL,LCA,177
CUB,ZWE,177
DOM,NGA,177
EST,IRQ,177
ETH,GEO,177
IDN,JAM,177
ISR,ERI,177
ISR,GIN,177
KEN,KAZ,177
LKA,SEN,177
LSO,FRA,177
LUX,BOL,177
MKD,BLR,177
MMR,HRV,177
MNG,PAK,177
MWI,MYS,177
SYC,SVN,177
TZA,NER,177
ZWE,LKA,177
ALB,KEN,176
ARG,KWT,176
BDI,DNK,176
BGD,CAF,176
CAF,SWE,176
COL,MOZ,176
ISL,DOM,176
KGZ,BHR,176
KNA,CUB,176
LUX,BHR,176
MDG,FIN,176
MMR,IRN,176
MYS,NIC,176
NIC,MYS,176
SDN,TGO,176
TUN,KAZ,176
BGD,SLE,175
BHR,UZB,175
BRN,ZAF,175
ECU,CYM,175
GIN,DNK,175
GTM,NZL,175
HND,AUS,175
KGZ,NPL,175
MOZ,GNB,175
MYS,MDA,175
PAK,PAN,175
POL,PNG,175
POL,TCD,175
RWA,BRA,175
TZA,MDV,175
AGO,LKA,174
BIH,BGD,174
CMR,AZE,174
CMR,COM,174
COG,BGR,174
ETH,ERI,174
ETH,MRT,174
GTM,THA,174
ISL,LBN,174
JAM,MAR,174
MAR,NAM,174
SLV,ZAF,174
SOM,AUS,174
TUR,BRB,174
ZAF,SLV,174
BLR,NZL,173
CHL,LCA,173
DZA,PER,173
GIN,NOR,173
GMB,TZA,173
IDN,FSM,173
JOR,TKM,173
LCA,NGA,173
MAC,PRT,173
MDG,SDN,173
MUS,SDN,173
NZL,BLR,173
PLW,VNM,173
TJK,HUN,173
TTO,TUR,173
ATG,BMU,172
BEN,THA,172
BLZ,AUT,172
BRN,NOR,172
CHL,GEO,172
CUB,SYC,172
DJI,AUT,172
ESP,VGB,172
EST,AFG,172
GEO,CHL,172
GIN,KOR,172
GNQ,AGO,172
GTM,FIN,172
LKA,KGZ,172
LUX,COD,172
MAC,ARE,172
NER,LUX,172
SVN,IRQ,172
TKM,GRC,172
TUR,HND,172
UGA,COL,172
VEN,FIN,172
BEN,AUT,171
BEN,SWE,171
BGR,TTO,171
HUN,CIV,171
KNA,NLD,171
NAM,MAR,171
NIC,SGP,171
PAN,TCA,171
SYC,JOR,171
TGO,MDG,171
TGO,CPV,171
TUR,HTI,171
UZB,ZMB,171
ZMB,CAF,171
ZWE,JOR,171
COG,JPN,170
DZA,LTU,170
FJI,NGA,170
GEO,GHA,170
HTI,JPN,170
KEN,CRI,170
LSO,BGD,170
MEX,MKD,170
NIC,ISL,170
NOR,BRN,170
SGP,NIC,170
UGA,HTI,170
ZWE,HUN,170
BGR,MOZ,169
BRA,VGB,169
CAF,AUT,169
COD,FIN,169
DOM,VCT,169
GIB,HRV,169
GTM,GUY,169
HTI,NER,169
KGZ,LKA,169
LBY,GRC,169
MAR,MDA,169
MLT,SEN,169
NGA,PAN,169
NIC,BRB,169
BGD,BIH,168
BGR,SEN,168
BGR,MMR,168
BLR,ALB,168
CMR,BGD,168
DZA,LKA,168
